x,y,z,type
60,-229,0,malignant_epithelial_cell
176,-228,0,malignant_epithelial_cell
27,-227,0,malignant_epithelial_cell
97,-227,0,malignant_epithelial_cell
102,-227,0,malignant_epithelial_cell
182,-227,0,malignant_epithelial_cell
-138,-226,0,malignant_epithelial_cell
-166,-225,0,malignant_epithelial_cell
-58,-224,0,malignant_epithelial_cell
-156,-223,0,malignant_epithelial_cell
152,-223,0,malignant_epithelial_cell
3,-222,0,malignant_epithelial_cell
-323,-221,0,M0_macrophage
-200,-221,0,malignant_epithelial_cell
74,-221,0,malignant_epithelial_cell
80,-221,0,malignant_epithelial_cell
118,-221,0,malignant_epithelial_cell
119,-221,0,malignant_epithelial_cell
254,-221,0,M0_macrophage
-140,-220,0,malignant_epithelial_cell
191,-220,0,malignant_epithelial_cell
342,-220,0,M0_macrophage
-169,-219,0,malignant_epithelial_cell
-117,-219,0,malignant_epithelial_cell
-342,-218,0,effector_T_cell
-154,-218,0,malignant_epithelial_cell
-67,-218,0,malignant_epithelial_cell
78,-218,0,malignant_epithelial_cell
129,-217,0,malignant_epithelial_cell
167,-217,0,malignant_epithelial_cell
-113,-215,0,malignant_epithelial_cell
-27,-215,0,malignant_epithelial_cell
-6,-215,0,malignant_epithelial_cell
176,-215,0,malignant_epithelial_cell
-202,-214,0,malignant_epithelial_cell
-188,-214,0,malignant_epithelial_cell
77,-214,0,malignant_epithelial_cell
87,-214,0,malignant_epithelial_cell
-97,-213,0,malignant_epithelial_cell
32,-213,0,malignant_epithelial_cell
53,-213,0,malignant_epithelial_cell
-51,-212,0,malignant_epithelial_cell
-39,-212,0,malignant_epithelial_cell
-24,-212,0,malignant_epithelial_cell
119,-212,0,malignant_epithelial_cell
-42,-211,0,malignant_epithelial_cell
83,-210,0,malignant_epithelial_cell
214,-210,0,malignant_epithelial_cell
-131,-209,0,malignant_epithelial_cell
65,-209,0,malignant_epithelial_cell
-48,-208,0,malignant_epithelial_cell
-5,-208,0,malignant_epithelial_cell
62,-208,0,malignant_epithelial_cell
158,-208,0,malignant_epithelial_cell
-138,-207,0,malignant_epithelial_cell
-91,-206,0,malignant_epithelial_cell
-21,-206,0,malignant_epithelial_cell
95,-206,0,malignant_epithelial_cell
206,-206,0,malignant_epithelial_cell
-219,-205,0,malignant_epithelial_cell
-114,-205,0,malignant_epithelial_cell
207,-205,0,malignant_epithelial_cell
-124,-204,0,malignant_epithelial_cell
-33,-204,0,malignant_epithelial_cell
111,-203,0,malignant_epithelial_cell
162,-203,0,malignant_epithelial_cell
-248,-201,0,effector_T_cell
-214,-201,0,malignant_epithelial_cell
32,-201,0,malignant_epithelial_cell
163,-201,0,malignant_epithelial_cell
-96,-200,0,malignant_epithelial_cell
11,-200,0,malignant_epithelial_cell
30,-200,0,malignant_epithelial_cell
161,-200,0,malignant_epithelial_cell
220,-200,0,malignant_epithelial_cell
-352,-198,0,effector_T_cell
-84,-198,0,malignant_epithelial_cell
-7,-198,0,malignant_epithelial_cell
97,-198,0,malignant_epithelial_cell
184,-198,0,malignant_epithelial_cell
119,-197,0,malignant_epithelial_cell
-192,-196,0,malignant_epithelial_cell
-78,-196,0,malignant_epithelial_cell
227,-196,0,malignant_epithelial_cell
-154,-195,0,malignant_epithelial_cell
-48,-195,0,malignant_epithelial_cell
41,-195,0,malignant_epithelial_cell
365,-195,0,effector_T_cell
24,-194,0,malignant_epithelial_cell
59,-194,0,malignant_epithelial_cell
-176,-193,0,malignant_epithelial_cell
-146,-193,0,malignant_epithelial_cell
-61,-193,0,malignant_epithelial_cell
-8,-193,0,malignant_epithelial_cell
26,-193,0,malignant_epithelial_cell
-274,-192,0,M0_macrophage
-173,-192,0,malignant_epithelial_cell
-138,-192,0,malignant_epithelial_cell
-134,-192,0,malignant_epithelial_cell
29,-192,0,malignant_epithelial_cell
44,-192,0,malignant_epithelial_cell
-101,-191,0,malignant_epithelial_cell
-64,-191,0,malignant_epithelial_cell
-44,-191,0,malignant_epithelial_cell
184,-191,0,malignant_epithelial_cell
11,-190,0,malignant_epithelial_cell
85,-190,0,malignant_epithelial_cell
84,-189,0,malignant_epithelial_cell
209,-189,0,malignant_epithelial_cell
230,-189,0,malignant_epithelial_cell
22,-188,0,malignant_epithelial_cell
147,-188,0,malignant_epithelial_cell
-224,-187,0,malignant_epithelial_cell
-208,-187,0,malignant_epithelial_cell
54,-187,0,malignant_epithelial_cell
55,-187,0,malignant_epithelial_cell
181,-187,0,malignant_epithelial_cell
-180,-186,0,malignant_epithelial_cell
-6,-186,0,malignant_epithelial_cell
-188,-185,0,malignant_epithelial_cell
108,-185,0,malignant_epithelial_cell
-59,-184,0,malignant_epithelial_cell
97,-184,0,malignant_epithelial_cell
127,-184,0,malignant_epithelial_cell
198,-184,0,malignant_epithelial_cell
-212,-183,0,malignant_epithelial_cell
-31,-183,0,malignant_epithelial_cell
-19,-183,0,malignant_epithelial_cell
64,-183,0,malignant_epithelial_cell
84,-183,0,malignant_epithelial_cell
176,-183,0,malignant_epithelial_cell
188,-183,0,malignant_epithelial_cell
-161,-181,0,malignant_epithelial_cell
-135,-181,0,malignant_epithelial_cell
-111,-181,0,malignant_epithelial_cell
201,-181,0,malignant_epithelial_cell
-216,-180,0,malignant_epithelial_cell
-188,-180,0,malignant_epithelial_cell
1,-180,0,malignant_epithelial_cell
-120,-179,0,malignant_epithelial_cell
122,-179,0,malignant_epithelial_cell
-96,-177,0,malignant_epithelial_cell
294,-177,0,M0_macrophage
50,-176,0,malignant_epithelial_cell
-146,-175,0,malignant_epithelial_cell
-94,-175,0,malignant_epithelial_cell
139,-175,0,malignant_epithelial_cell
222,-175,0,malignant_epithelial_cell
139,-173,0,malignant_epithelial_cell
187,-173,0,malignant_epithelial_cell
-72,-172,0,malignant_epithelial_cell
-182,-170,0,malignant_epithelial_cell
-95,-169,0,malignant_epithelial_cell
-92,-168,0,malignant_epithelial_cell
61,-168,0,malignant_epithelial_cell
-46,-167,0,malignant_epithelial_cell
13,-167,0,malignant_epithelial_cell
95,-167,0,malignant_epithelial_cell
152,-166,0,malignant_epithelial_cell
-246,-165,0,malignant_epithelial_cell
-205,-165,0,malignant_epithelial_cell
-193,-165,0,malignant_epithelial_cell
-58,-165,0,malignant_epithelial_cell
105,-165,0,malignant_epithelial_cell
-224,-164,0,malignant_epithelial_cell
-68,-164,0,malignant_epithelial_cell
-214,-163,0,malignant_epithelial_cell
-141,-163,0,malignant_epithelial_cell
58,-163,0,malignant_epithelial_cell
84,-163,0,malignant_epithelial_cell
175,-163,0,malignant_epithelial_cell
194,-163,0,malignant_epithelial_cell
218,-163,0,malignant_epithelial_cell
-119,-162,0,malignant_epithelial_cell
-116,-162,0,malignant_epithelial_cell
-29,-162,0,malignant_epithelial_cell
72,-161,0,malignant_epithelial_cell
76,-161,0,malignant_epithelial_cell
120,-161,0,malignant_epithelial_cell
133,-161,0,malignant_epithelial_cell
171,-160,0,malignant_epithelial_cell
84,-159,0,malignant_epithelial_cell
-140,-158,0,malignant_epithelial_cell
-79,-158,0,malignant_epithelial_cell
-40,-158,0,malignant_epithelial_cell
10,-158,0,malignant_epithelial_cell
36,-158,0,malignant_epithelial_cell
-26,-157,0,malignant_epithelial_cell
47,-157,0,malignant_epithelial_cell
-322,-156,0,effector_T_cell
-160,-156,0,malignant_epithelial_cell
172,-156,0,malignant_epithelial_cell
175,-156,0,malignant_epithelial_cell
176,-156,0,malignant_epithelial_cell
253,-156,0,malignant_epithelial_cell
-2,-155,0,malignant_epithelial_cell
27,-155,0,malignant_epithelial_cell
55,-155,0,malignant_epithelial_cell
-95,-154,0,malignant_epithelial_cell
117,-154,0,malignant_epithelial_cell
119,-154,0,malignant_epithelial_cell
-214,-153,0,malignant_epithelial_cell
-132,-153,0,malignant_epithelial_cell
89,-153,0,malignant_epithelial_cell
-207,-152,0,malignant_epithelial_cell
20,-152,0,malignant_epithelial_cell
27,-152,0,malignant_epithelial_cell
-17,-151,0,malignant_epithelial_cell
35,-151,0,malignant_epithelial_cell
89,-151,0,malignant_epithelial_cell
-251,-150,0,malignant_epithelial_cell
100,-150,0,malignant_epithelial_cell
116,-150,0,malignant_epithelial_cell
147,-150,0,malignant_epithelial_cell
251,-150,0,malignant_epithelial_cell
346,-150,0,effector_T_cell
2,-149,0,malignant_epithelial_cell
75,-149,0,malignant_epithelial_cell
129,-148,0,malignant_epithelial_cell
-240,-147,0,malignant_epithelial_cell
-64,-147,0,malignant_epithelial_cell
115,-147,0,malignant_epithelial_cell
227,-146,0,malignant_epithelial_cell
229,-146,0,malignant_epithelial_cell
244,-146,0,malignant_epithelial_cell
-228,-145,0,malignant_epithelial_cell
-190,-145,0,malignant_epithelial_cell
259,-145,0,malignant_epithelial_cell
156,-144,0,malignant_epithelial_cell
186,-144,0,malignant_epithelial_cell
31,-143,0,malignant_epithelial_cell
150,-143,0,malignant_epithelial_cell
251,-143,0,malignant_epithelial_cell
-91,-142,0,malignant_epithelial_cell
125,-142,0,malignant_epithelial_cell
-21,-141,0,malignant_epithelial_cell
-163,-140,0,malignant_epithelial_cell
54,-140,0,malignant_epithelial_cell
142,-140,0,malignant_epithelial_cell
-238,-139,0,malignant_epithelial_cell
-186,-139,0,malignant_epithelial_cell
-55,-139,0,malignant_epithelial_cell
-243,-138,0,malignant_epithelial_cell
-144,-138,0,malignant_epithelial_cell
-99,-138,0,malignant_epithelial_cell
-17,-138,0,malignant_epithelial_cell
64,-138,0,malignant_epithelial_cell
179,-138,0,malignant_epithelial_cell
226,-138,0,malignant_epithelial_cell
-155,-137,0,malignant_epithelial_cell
-20,-137,0,malignant_epithelial_cell
370,-137,0,effector_T_cell
-264,-136,0,malignant_epithelial_cell
-216,-135,0,malignant_epithelial_cell
-74,-135,0,malignant_epithelial_cell
226,-135,0,malignant_epithelial_cell
147,-133,0,malignant_epithelial_cell
-223,-132,0,malignant_epithelial_cell
-190,-132,0,malignant_epithelial_cell
105,-132,0,malignant_epithelial_cell
107,-132,0,malignant_epithelial_cell
110,-132,0,malignant_epithelial_cell
-197,-131,0,malignant_epithelial_cell
-132,-131,0,malignant_epithelial_cell
188,-131,0,malignant_epithelial_cell
49,-130,0,malignant_epithelial_cell
102,-130,0,malignant_epithelial_cell
-346,-129,0,effector_T_cell
-185,-129,0,malignant_epithelial_cell
-126,-129,0,malignant_epithelial_cell
-56,-129,0,malignant_epithelial_cell
-24,-129,0,malignant_epithelial_cell
-41,-128,0,malignant_epithelial_cell
-208,-127,0,malignant_epithelial_cell
164,-127,0,malignant_epithelial_cell
270,-127,0,malignant_epithelial_cell
-96,-126,0,malignant_epithelial_cell
-255,-125,0,malignant_epithelial_cell
-248,-125,0,malignant_epithelial_cell
-73,-125,0,malignant_epithelial_cell
40,-125,0,malignant_epithelial_cell
272,-125,0,malignant_epithelial_cell
320,-125,0,effector_T_cell
125,-124,0,malignant_epithelial_cell
-388,-123,0,M0_macrophage
-221,-123,0,malignant_epithelial_cell
35,-123,0,malignant_epithelial_cell
221,-123,0,malignant_epithelial_cell
329,-122,0,M0_macrophage
432,-122,0,effector_T_cell
166,-121,0,malignant_epithelial_cell
228,-121,0,malignant_epithelial_cell
-217,-120,0,malignant_epithelial_cell
29,-119,0,malignant_epithelial_cell
-64,-118,0,malignant_epithelial_cell
79,-118,0,malignant_epithelial_cell
233,-118,0,malignant_epithelial_cell
-224,-117,0,malignant_epithelial_cell
-211,-117,0,malignant_epithelial_cell
-129,-117,0,malignant_epithelial_cell
40,-117,0,malignant_epithelial_cell
89,-117,0,malignant_epithelial_cell
183,-117,0,malignant_epithelial_cell
-215,-116,0,malignant_epithelial_cell
-102,-116,0,malignant_epithelial_cell
24,-116,0,malignant_epithelial_cell
268,-116,0,malignant_epithelial_cell
-89,-115,0,malignant_epithelial_cell
-30,-115,0,malignant_epithelial_cell
16,-115,0,malignant_epithelial_cell
177,-114,0,malignant_epithelial_cell
-368,-113,0,effector_T_cell
-59,-113,0,malignant_epithelial_cell
72,-113,0,malignant_epithelial_cell
218,-113,0,malignant_epithelial_cell
114,-112,0,malignant_epithelial_cell
-238,-111,0,malignant_epithelial_cell
-171,-111,0,malignant_epithelial_cell
112,-111,0,malignant_epithelial_cell
-77,-110,0,malignant_epithelial_cell
96,-110,0,malignant_epithelial_cell
147,-110,0,malignant_epithelial_cell
166,-110,0,malignant_epithelial_cell
-301,-109,0,effector_T_cell
-60,-109,0,malignant_epithelial_cell
185,-109,0,malignant_epithelial_cell
-293,-108,0,effector_T_cell
253,-108,0,malignant_epithelial_cell
-116,-107,0,malignant_epithelial_cell
-15,-107,0,malignant_epithelial_cell
129,-107,0,malignant_epithelial_cell
-89,-106,0,malignant_epithelial_cell
-39,-106,0,malignant_epithelial_cell
71,-106,0,malignant_epithelial_cell
80,-106,0,malignant_epithelial_cell
-80,-105,0,malignant_epithelial_cell
-34,-105,0,malignant_epithelial_cell
11,-105,0,malignant_epithelial_cell
213,-105,0,malignant_epithelial_cell
-138,-104,0,malignant_epithelial_cell
-116,-104,0,malignant_epithelial_cell
-61,-104,0,malignant_epithelial_cell
34,-104,0,malignant_epithelial_cell
35,-104,0,malignant_epithelial_cell
-224,-103,0,malignant_epithelial_cell
17,-103,0,malignant_epithelial_cell
58,-103,0,malignant_epithelial_cell
87,-103,0,malignant_epithelial_cell
97,-103,0,malignant_epithelial_cell
-180,-102,0,malignant_epithelial_cell
160,-102,0,malignant_epithelial_cell
-22,-101,0,malignant_epithelial_cell
18,-101,0,malignant_epithelial_cell
48,-101,0,malignant_epithelial_cell
-272,-100,0,malignant_epithelial_cell
-182,-100,0,malignant_epithelial_cell
-167,-100,0,malignant_epithelial_cell
-63,-100,0,malignant_epithelial_cell
39,-100,0,malignant_epithelial_cell
-115,-99,0,malignant_epithelial_cell
54,-99,0,malignant_epithelial_cell
245,-98,0,malignant_epithelial_cell
179,-97,0,malignant_epithelial_cell
207,-97,0,malignant_epithelial_cell
276,-96,0,malignant_epithelial_cell
418,-96,0,M0_macrophage
-29,-95,0,malignant_epithelial_cell
-8,-95,0,malignant_epithelial_cell
-1,-95,0,malignant_epithelial_cell
57,-95,0,malignant_epithelial_cell
246,-95,0,malignant_epithelial_cell
400,-95,0,M0_macrophage
-254,-94,0,malignant_epithelial_cell
-227,-94,0,malignant_epithelial_cell
-195,-94,0,malignant_epithelial_cell
-40,-94,0,malignant_epithelial_cell
5,-94,0,malignant_epithelial_cell
38,-94,0,malignant_epithelial_cell
143,-94,0,malignant_epithelial_cell
302,-94,0,effector_T_cell
-138,-93,0,malignant_epithelial_cell
-45,-93,0,malignant_epithelial_cell
185,-93,0,malignant_epithelial_cell
-354,-91,0,M0_macrophage
-275,-91,0,malignant_epithelial_cell
-149,-91,0,malignant_epithelial_cell
83,-91,0,malignant_epithelial_cell
102,-91,0,malignant_epithelial_cell
13,-90,0,malignant_epithelial_cell
119,-90,0,malignant_epithelial_cell
-171,-89,0,malignant_epithelial_cell
-142,-89,0,malignant_epithelial_cell
218,-89,0,malignant_epithelial_cell
-156,-88,0,malignant_epithelial_cell
-196,-87,0,malignant_epithelial_cell
-79,-87,0,malignant_epithelial_cell
-40,-87,0,malignant_epithelial_cell
20,-87,0,malignant_epithelial_cell
-277,-86,0,malignant_epithelial_cell
-75,-86,0,malignant_epithelial_cell
7,-86,0,malignant_epithelial_cell
127,-86,0,malignant_epithelial_cell
-89,-85,0,malignant_epithelial_cell
196,-85,0,malignant_epithelial_cell
-189,-84,0,malignant_epithelial_cell
287,-84,0,malignant_epithelial_cell
-399,-83,0,M0_macrophage
-153,-83,0,malignant_epithelial_cell
-103,-83,0,malignant_epithelial_cell
-96,-83,0,malignant_epithelial_cell
-218,-82,0,malignant_epithelial_cell
-155,-82,0,malignant_epithelial_cell
-64,-81,0,malignant_epithelial_cell
10,-81,0,malignant_epithelial_cell
87,-81,0,malignant_epithelial_cell
177,-81,0,malignant_epithelial_cell
-214,-80,0,malignant_epithelial_cell
23,-80,0,malignant_epithelial_cell
-102,-79,0,malignant_epithelial_cell
262,-79,0,malignant_epithelial_cell
-58,-78,0,malignant_epithelial_cell
-286,-77,0,malignant_epithelial_cell
39,-77,0,malignant_epithelial_cell
183,-76,0,malignant_epithelial_cell
266,-76,0,malignant_epithelial_cell
-150,-75,0,malignant_epithelial_cell
-36,-75,0,malignant_epithelial_cell
-7,-75,0,malignant_epithelial_cell
231,-75,0,malignant_epithelial_cell
238,-75,0,malignant_epithelial_cell
4,-73,0,malignant_epithelial_cell
-210,-72,0,malignant_epithelial_cell
-187,-72,0,malignant_epithelial_cell
110,-72,0,malignant_epithelial_cell
246,-72,0,malignant_epithelial_cell
267,-72,0,malignant_epithelial_cell
-110,-71,0,malignant_epithelial_cell
11,-71,0,malignant_epithelial_cell
-148,-70,0,malignant_epithelial_cell
-52,-70,0,malignant_epithelial_cell
-39,-70,0,malignant_epithelial_cell
-30,-70,0,malignant_epithelial_cell
-11,-70,0,malignant_epithelial_cell
191,-70,0,malignant_epithelial_cell
200,-70,0,malignant_epithelial_cell
208,-70,0,malignant_epithelial_cell
261,-70,0,malignant_epithelial_cell
-282,-69,0,malignant_epithelial_cell
237,-69,0,malignant_epithelial_cell
-73,-68,0,malignant_epithelial_cell
-68,-68,0,malignant_epithelial_cell
-370,-67,0,M0_macrophage
-277,-67,0,malignant_epithelial_cell
-127,-67,0,malignant_epithelial_cell
-124,-67,0,malignant_epithelial_cell
18,-67,0,malignant_epithelial_cell
160,-67,0,malignant_epithelial_cell
260,-67,0,malignant_epithelial_cell
-283,-66,0,malignant_epithelial_cell
-207,-66,0,malignant_epithelial_cell
-160,-66,0,malignant_epithelial_cell
32,-66,0,malignant_epithelial_cell
415,-66,0,effector_T_cell
-242,-65,0,malignant_epithelial_cell
-34,-65,0,malignant_epithelial_cell
17,-65,0,malignant_epithelial_cell
92,-65,0,malignant_epithelial_cell
-7,-64,0,malignant_epithelial_cell
-117,-63,0,malignant_epithelial_cell
79,-63,0,malignant_epithelial_cell
170,-63,0,malignant_epithelial_cell
236,-63,0,malignant_epithelial_cell
204,-62,0,malignant_epithelial_cell
200,-61,0,malignant_epithelial_cell
321,-61,0,M0_macrophage
-240,-60,0,malignant_epithelial_cell
-97,-60,0,malignant_epithelial_cell
-10,-60,0,malignant_epithelial_cell
113,-60,0,malignant_epithelial_cell
-363,-59,0,M0_macrophage
-60,-59,0,malignant_epithelial_cell
9,-59,0,malignant_epithelial_cell
30,-59,0,malignant_epithelial_cell
91,-59,0,malignant_epithelial_cell
202,-59,0,malignant_epithelial_cell
-248,-58,0,malignant_epithelial_cell
-243,-58,0,malignant_epithelial_cell
-217,-58,0,malignant_epithelial_cell
-155,-58,0,malignant_epithelial_cell
190,-58,0,malignant_epithelial_cell
7,-57,0,malignant_epithelial_cell
156,-57,0,malignant_epithelial_cell
191,-57,0,malignant_epithelial_cell
-219,-56,0,malignant_epithelial_cell
-118,-56,0,malignant_epithelial_cell
-54,-56,0,malignant_epithelial_cell
-20,-56,0,malignant_epithelial_cell
251,-56,0,malignant_epithelial_cell
-260,-55,0,malignant_epithelial_cell
-238,-55,0,malignant_epithelial_cell
-14,-55,0,malignant_epithelial_cell
-190,-54,0,malignant_epithelial_cell
-164,-53,0,malignant_epithelial_cell
-78,-53,0,malignant_epithelial_cell
21,-53,0,malignant_epithelial_cell
63,-53,0,malignant_epithelial_cell
136,-53,0,malignant_epithelial_cell
-118,-52,0,malignant_epithelial_cell
9,-52,0,malignant_epithelial_cell
73,-52,0,malignant_epithelial_cell
123,-52,0,malignant_epithelial_cell
153,-52,0,malignant_epithelial_cell
200,-52,0,malignant_epithelial_cell
-232,-51,0,malignant_epithelial_cell
26,-51,0,malignant_epithelial_cell
149,-51,0,malignant_epithelial_cell
-275,-50,0,malignant_epithelial_cell
-159,-50,0,malignant_epithelial_cell
-101,-50,0,malignant_epithelial_cell
154,-50,0,malignant_epithelial_cell
-240,-49,0,malignant_epithelial_cell
-87,-49,0,malignant_epithelial_cell
268,-49,0,malignant_epithelial_cell
208,-47,0,malignant_epithelial_cell
221,-47,0,malignant_epithelial_cell
274,-47,0,malignant_epithelial_cell
-282,-46,0,malignant_epithelial_cell
-239,-46,0,malignant_epithelial_cell
-232,-46,0,malignant_epithelial_cell
-170,-46,0,malignant_epithelial_cell
164,-46,0,malignant_epithelial_cell
-251,-45,0,malignant_epithelial_cell
-71,-45,0,malignant_epithelial_cell
-287,-44,0,malignant_epithelial_cell
-219,-44,0,malignant_epithelial_cell
108,-44,0,malignant_epithelial_cell
117,-44,0,malignant_epithelial_cell
-203,-43,0,malignant_epithelial_cell
-53,-43,0,malignant_epithelial_cell
150,-43,0,malignant_epithelial_cell
191,-43,0,malignant_epithelial_cell
-162,-42,0,malignant_epithelial_cell
102,-42,0,malignant_epithelial_cell
244,-42,0,malignant_epithelial_cell
-183,-41,0,malignant_epithelial_cell
252,-41,0,malignant_epithelial_cell
-283,-40,0,malignant_epithelial_cell
-271,-40,0,malignant_epithelial_cell
-119,-40,0,malignant_epithelial_cell
-39,-40,0,malignant_epithelial_cell
67,-40,0,malignant_epithelial_cell
-156,-39,0,malignant_epithelial_cell
-144,-39,0,malignant_epithelial_cell
67,-39,0,malignant_epithelial_cell
-335,-38,0,M0_macrophage
-259,-38,0,malignant_epithelial_cell
-258,-38,0,malignant_epithelial_cell
-185,-38,0,malignant_epithelial_cell
-64,-37,0,malignant_epithelial_cell
-22,-37,0,malignant_epithelial_cell
26,-37,0,malignant_epithelial_cell
57,-37,0,malignant_epithelial_cell
141,-37,0,malignant_epithelial_cell
283,-37,0,malignant_epithelial_cell
-269,-36,0,malignant_epithelial_cell
-4,-36,0,malignant_epithelial_cell
142,-36,0,malignant_epithelial_cell
276,-36,0,malignant_epithelial_cell
-227,-35,0,malignant_epithelial_cell
-116,-35,0,malignant_epithelial_cell
-99,-34,0,malignant_epithelial_cell
-79,-34,0,malignant_epithelial_cell
253,-34,0,malignant_epithelial_cell
-250,-33,0,malignant_epithelial_cell
-18,-33,0,malignant_epithelial_cell
121,-33,0,malignant_epithelial_cell
-311,-32,0,effector_T_cell
-177,-32,0,malignant_epithelial_cell
-135,-32,0,malignant_epithelial_cell
-129,-32,0,malignant_epithelial_cell
-33,-32,0,malignant_epithelial_cell
34,-32,0,malignant_epithelial_cell
218,-32,0,malignant_epithelial_cell
219,-32,0,malignant_epithelial_cell
-252,-31,0,malignant_epithelial_cell
